[0.014s] Invoking command in '/home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/local/bin/cmake --build /home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs -- -j8 -l8
[0.302s] [  0%] Built target px4_msgs__cpp
[0.317s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.336s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[0.349s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.355s] [ 50%] Built target px4_msgs__rosidl_typesupport_c
[0.357s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.367s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.406s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.414s] [ 88%] Built target px4_msgs
[0.428s] [ 88%] Built target px4_msgs__py
[0.526s] [100%] Built target px4_msgs__python
[4.417s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__type_support.hpp
[4.417s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__builder.hpp
[4.417s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__struct.hpp
[4.417s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__traits.hpp
[4.417s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__type_support.hpp
[4.417s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__builder.hpp
[4.417s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__struct.hpp
[4.417s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__traits.hpp
[4.417s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__type_support.hpp
[4.417s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__builder.hpp
[4.418s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__struct.hpp
[4.418s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__traits.hpp
[4.418s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__type_support.hpp
[4.418s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__builder.hpp
[4.418s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__struct.hpp
[4.418s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__traits.hpp
[4.418s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__type_support.hpp
[4.418s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__builder.hpp
[4.418s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__struct.hpp
[4.418s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__traits.hpp
[4.418s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__type_support.hpp
[4.418s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/uwb_distance__builder.hpp
[4.419s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/uwb_distance__struct.hpp
[4.419s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/uwb_distance__traits.hpp
[4.419s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/uwb_distance__type_support.hpp
[4.419s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/uwb_grid__builder.hpp
[4.419s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/uwb_grid__struct.hpp
[4.419s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/uwb_grid__traits.hpp
[4.419s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/uwb_grid__type_support.hpp
[4.419s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__builder.hpp
[4.419s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__struct.hpp
[4.419s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__traits.hpp
[4.419s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__type_support.hpp
[4.420s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__builder.hpp
[4.420s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__struct.hpp
[4.420s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__traits.hpp
[4.420s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__type_support.hpp
[4.420s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration__builder.hpp
[4.420s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration__struct.hpp
[4.420s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration__traits.hpp
[4.420s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration__type_support.hpp
[4.420s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__builder.hpp
[4.420s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__struct.hpp
[4.420s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__traits.hpp
[4.421s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__type_support.hpp
[4.421s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__builder.hpp
[4.421s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__struct.hpp
[4.421s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__traits.hpp
[4.421s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__type_support.hpp
[4.421s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity_groundtruth__builder.hpp
[4.421s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity_groundtruth__struct.hpp
[4.421s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity_groundtruth__traits.hpp
[4.421s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity_groundtruth__type_support.hpp
[4.421s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__builder.hpp
[4.421s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__struct.hpp
[4.422s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__traits.hpp
[4.422s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__type_support.hpp
[4.422s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_groundtruth__builder.hpp
[4.422s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_groundtruth__struct.hpp
[4.422s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_groundtruth__traits.hpp
[4.422s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_groundtruth__type_support.hpp
[4.422s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__builder.hpp
[4.422s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__struct.hpp
[4.422s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__traits.hpp
[4.422s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support.hpp
[4.422s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__builder.hpp
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__struct.hpp
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__traits.hpp
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__type_support.hpp
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__builder.hpp
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__struct.hpp
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__traits.hpp
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__type_support.hpp
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__builder.hpp
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__struct.hpp
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__traits.hpp
[4.423s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__type_support.hpp
[4.424s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__builder.hpp
[4.424s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__struct.hpp
[4.424s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__traits.hpp
[4.424s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__type_support.hpp
[4.424s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__builder.hpp
[4.424s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__struct.hpp
[4.424s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__traits.hpp
[4.424s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__type_support.hpp
[4.424s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position_groundtruth__builder.hpp
[4.424s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position_groundtruth__struct.hpp
[4.424s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position_groundtruth__traits.hpp
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position_groundtruth__type_support.hpp
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__builder.hpp
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__struct.hpp
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__traits.hpp
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__type_support.hpp
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__builder.hpp
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__struct.hpp
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__traits.hpp
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__type_support.hpp
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__builder.hpp
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__struct.hpp
[4.425s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__traits.hpp
[4.426s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__type_support.hpp
[4.426s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_land_detected__builder.hpp
[4.426s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_land_detected__struct.hpp
[4.426s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_land_detected__traits.hpp
[4.426s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_land_detected__type_support.hpp
[4.426s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__builder.hpp
[4.426s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__struct.hpp
[4.426s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__traits.hpp
[4.426s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__type_support.hpp
[4.426s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_groundtruth__builder.hpp
[4.426s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_groundtruth__struct.hpp
[4.427s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_groundtruth__traits.hpp
[4.427s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_groundtruth__type_support.hpp
[4.427s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__builder.hpp
[4.427s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__struct.hpp
[4.427s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__traits.hpp
[4.427s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__type_support.hpp
[4.427s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__builder.hpp
[4.427s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__struct.hpp
[4.427s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__traits.hpp
[4.427s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__type_support.hpp
[4.427s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_mocap_odometry__builder.hpp
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_mocap_odometry__struct.hpp
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_mocap_odometry__traits.hpp
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_mocap_odometry__type_support.hpp
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__builder.hpp
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__struct.hpp
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__traits.hpp
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__type_support.hpp
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__builder.hpp
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__struct.hpp
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__traits.hpp
[4.428s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__type_support.hpp
[4.429s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_roi__builder.hpp
[4.429s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_roi__struct.hpp
[4.429s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_roi__traits.hpp
[4.429s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_roi__type_support.hpp
[4.429s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__builder.hpp
[4.429s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__struct.hpp
[4.429s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__traits.hpp
[4.429s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__type_support.hpp
[4.429s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status_flags__builder.hpp
[4.429s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status_flags__struct.hpp
[4.429s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status_flags__traits.hpp
